# Br ecp
2      5.21254500            69.63897200
4      5.88435800             0.80293300
4      5.64957900             0.42959500
2      1.38818000            -0.30722700
2      1.29439800            -0.46156000
Ta F
2      2.16127500             5.75777300
2      2.12593900             7.67816700
Ta G
2      3.14592000            -5.68406600
2      3.12794200            -7.06231300
# I ecp
I nelec 28
I ul
2      1.00000000             0.00000000
I S
2     40.03337600            49.98964900
2     17.30057600           281.00655600
2      8.85172000            61.41673900
I P
2     15.72014100            67.41623900
2     15.20822200           134.80769600
2      8.29418600            14.56654800
2      7.75394900            28.96842200
I D
2     13.81775100            35.53875600
2     13.58780500            53.33975900
2      6.94763000             9.71646600
2      6.96009900            14.97750000
I F
2     18.52295000           -20.17661800
2     18.25103500           -26.08807700
2      7.55790100            -0.22043400
2      7.59740400            -0.22164600
# W ecp
W nelec 60
W ul
2      1.00000000             0.00000000
W S
2     11.06379500           419.22759900
2      8.21764100            41.19130700
W P
2      9.33818800           107.34811000
2      8.43044800           214.69956800
4      9.49002000             0.02544200
4      9.48994700             0.05189500
2      1.88299700            -0.11718400
2      1.90697200             0.29668900
W D
2      6.20543300            58.88127900
2      6.12215700            98.68355600
4      6.27455600             0.01953700
4      6.22637500             0.02195600
2      1.96387500            -0.08857700
2      1.88828700            -0.20972600
W F
2      2.30795300             6.23247200
2      2.27060900             8.31134500
W G
2      3.58349100            -6.80294400
2      3.56251500            -8.44323200
# Pa ecp
Pa nelec 60
Pa ul
 2      1.00000000       0.00000000
Pa S
 2     16.81270994994600    529.49683975232904
 2      3.31661940397354      4.60731530507061
 2      0.98845251062944      0.19667819887539
 2      0.19327100174541      0.01525128403535
Pa P
 2     13.05873366555820    100.96125506478334
 2     10.53136526927480    175.91898781787532
 2      2.66062145383770      0.08948256651573
 2      2.23184466009134     -0.03141149054364
 2      0.75083463469989      0.04667913126902
 2      0.55889093911325      0.03542394568499
 2      0.45163532553071     -0.01555232287838
 2      0.28176594801185     -0.02846022183427
Pa D
 2      9.00696519040769     62.82122158596199
 2      8.47373738148895     90.12487713400802
 2      1.65090224445044     -0.06430172448254
 2      1.57036896003661     -0.12259581816571
 2      0.50841760608607      0.03890645175866
 2      0.45320248278456      0.06526700296031
 2      0.19477094499912     -0.00811031828508
 2      0.25518384414001     -0.02467320302447
Pa F
 2      5.10009191977968     15.69545396482718
 2      5.24488152070438     22.32365523358240
 2      1.05946700807573     -0.19902305656031
 2      0.97430352239133     -0.07074250959274
 2      0.49506803278709      0.06831814090450
 2      0.56517590384140      0.01692652509430
 2      0.21478294246078     -0.00651312423420
 2      0.18791253677474     -0.00323578050270
Pa G
 2     27.98195179324200    -70.20529751963912
 2     28.09522700516210    -86.24396319084889
 2      8.81848430216155     -8.81929995765213
 2      8.78817166747242    -11.03924923682450
 2      0.88331118810544      0.00913544616526
 2      0.97704294619128      0.01227810519828
