# Ac BASIS SET: (14s) -> (10s) for Ac ECP60MWB SEG
Np    F
    0.4554700        1.000000
Np    F
    0.1617190        1.000000
Np    G
  110.5329600        0.000164
   36.9281390        0.002792
   15.1558070        0.027455
    4.9877490        0.145211
Np    G
    2.4414710        1.000000
Np    G
    1.1048500        1.000000
# Pa BASIS SET: (14s) -> (10s) for Pa ECP60MWB SEG
Pa    S
12047.3760000         0.000345
 1811.6841000         0.002742
  347.7010400         0.010053
   57.5073760         0.051528
   33.5026010        -0.236924
   19.5544510         0.719048
Pa    S
   98.6780100         1.000000
Pa    S
    9.7164210         1.000000
Pa    S
    2.6920960         1.000000
Pa    S
    1.4538470         1.000000
Pa    S
    0.5743520         1.000000
Pa    S
    0.2634680         1.000000
Pa    S
    0.0565570         1.000000
Pa    S
    0.0231690         1.000000
Pa    P
 2903.3676000         0.000035
  644.8635600         0.000205
  220.2589600         0.001251
   80.2764010         0.002457
   24.0802110         0.011190
Pa    P
   14.0775800         1.000000
Pa    P
    8.2658460         1.000000
Pa    P
    3.5948000         1.000000
Pa    P
    1.7531110         1.000000
Pa    P
    0.6577670         1.000000
Pa    P
    0.2846390         1.000000
Pa    P
    0.1005430         1.000000
Pa    P
    0.0301900         1.000000
Pa    D
  448.1499100         0.000026
  154.4614500         0.000228
   60.9253770         0.000904
   17.0320910         0.025647
   10.0188770        -0.105751
    3.4091930         0.447432
Pa    D
    1.6702130         1.000000
Pa    D
    0.7410950         1.000000
Pa    D
    0.2613930         1.000000
Pa    D
    0.0828110         1.000000
Pa    F
   87.9913270         0.000226
   28.3401950         0.002323
   12.4409940         0.004585
    3.9572960         0.156961
    1.8759440         0.344977
Pa    F
    0.8275890         1.000000
Pa    F
    0.3327480         1.000000
Pa    F
    0.1146850         1.000000
Pa    G
   87.9913270         0.000282
   28.3401950         0.002212
   12.4409940         0.024241
    3.9572960         0.116680
Pa    G
    1.8759440         1.000000
Pa    G
    0.8275890         1.000000
# Pu BASIS SET: (14s) -> (10s) for Pu ECP60MWB SEG
Pu    S
 13367.5230000           0.000034
  1955.3222000           0.000226
   387.2387800           0.001091
    67.5863080           0.055099
    39.4881940          -0.268818
    23.0278890           0.782460
Pu    S
   115.7611200           1.000000
Pu    S
    11.2765540           1.000000
Pu    S
     3.1057620           1.000000
Pu    S
     1.6316460           1.000000
Pu    S
     0.6819060           1.000000
Pu    S
     0.3052620           1.000000
Pu    S
     0.0609050           1.000000
Pu    S
     0.0246800           1.000000
Pu    P
  2964.6281000           0.000129
   704.3909300           0.001073
   226.8424300           0.004934
    81.9634700           0.014875
    25.4817050           0.029639
Pu    P
    14.9892380           1.000000
Pu    P
     8.7634560           1.000000
Pu    P
     3.6451710           1.000000
Pu    P
     1.8204090           1.000000
Pu    P
     0.6954460           1.000000
Pu    P
     0.2972810           1.000000
Pu    P
     0.1043570           1.000000
Pu    P
     0.0312250           1.000000
Pu    D
   475.6223800           0.000097
   160.5201000           0.000403
    60.9145150           0.003340
    19.4372680           0.019265
    10.0185970          -0.082576
     4.0349700           0.435317
Pu    D
     1.9648430           1.000000
Pu    D
     0.8647010           1.000000
Pu    D
     0.2755530           1.000000
Pu    D
     0.0833630           1.000000
Pu    F
   108.3220800           0.000384
    36.6006770           0.003723
    14.9386250           0.016442
     5.3682640           0.140114
     2.6257520           0.349263
Pu    F
     1.1974600           1.000000
Pu    F
     0.4990010           1.000000
Pu    F
     0.1797190           1.000000
Pu    G
   108.3220800           0.000124
    36.6006770           0.005173
    14.9386250           0.034372
     5.3682640           0.169138
Pu    G
     2.6257520           1.000000
Pu    G
     1.1974600           1.000000
# Th BASIS SET: (14s) -> (10s) for Th ECP60MWB SEG
Th    S
    12059.3850000           0.000195
     1804.8683000           0.001577
      343.6386600           0.005956
       54.6449460           0.040305
       31.9081480          -0.215033
       18.6141930           0.706484
Th    S
       93.6970580           1.000000
Th    S
        9.3960940           1.000000
Th    S
        2.5745050           1.000000
Th    S
        1.3850100           1.000000
Th    S
        0.5516260           1.000000
Th    S
        0.2538890           1.000000
Th    S
        0.0556970           1.000000
Th    S
        0.0228960           1.000000
Th    P
     2892.2961000           0.000039
      641.4299000           0.000362
      220.2668600           0.001338
       80.4092960           0.005257
       23.9598100           0.003058
Th    P
       13.9962800           1.000000
Th    P
        8.1675990           1.000000
Th    P
        3.5494310           1.000000
Th    P
        1.7586970           1.000000
Th    P
        0.6480260           1.000000
Th    P
        0.2835080           1.000000
Th    P
        0.0992710           1.000000
Th    P
        0.0298450           1.000000
Th    D
      448.4346700          -0.000007
      150.8962600           0.000219
       59.7091610          -0.000113
       17.0286560           0.028374
        9.9198280          -0.129626
        3.2812650           0.453420
Th    D
        1.5927460           1.000000
Th    D
        0.7041920           1.000000
Th    D
        0.2547970           1.000000
Th    D
        0.0827760           1.000000
Th    F
       84.5709310           0.000157
       24.4723760           0.001710
       11.2617710          -0.001029
        3.4474940           0.168891
        1.5391530           0.342439
Th    F
        0.6468680           1.000000
Th    F
        0.2484750           1.000000
Th    F
        0.0812470           1.000000
Th    G
       84.5709310           0.000233
       24.4723760           0.000016
       11.2617710           0.014242
        3.4474940           0.034212
Th    G
        1.5391530           1.000000
Th    G
        0.6468680           1.000000
# U BASIS SET: (14s) -> (10s) for U ECP60MWB SEG
U    S
  12098.0820000          0.000102
   1833.7573000          0.000771
    351.6863200          0.002969
     60.9058220          0.049868
     35.5150860         -0.245313
     20.8912270          0.723847
U    S
    104.3142600          1.000000
U    S
     10.1846470          1.000000
U    S
      2.8518510          1.000000
U    S
      1.5316160          1.000000
U    S
      0.6162030          1.000000
U    S
      0.2794940          1.000000
U    S
      0.0572530          1.000000
U    S
      0.0234430          1.000000
U    P
   2906.8451000          0.000088
    694.4005300          0.000732
    224.6347900          0.003414
     80.5205260          0.011099
     24.0802110          0.025216
U    P
    14.0775800           1.000000
U    P
     8.2658460           1.000000
U    P
     3.4236070           1.000000
U    P
     1.7084170           1.000000
U    P
     0.6550460           1.000000
U    P
     0.2837550           1.000000
U    P
     0.1018140           1.000000
U    P
     0.0305350           1.000000
U    D
   449.0195300           0.000050
   156.3569500           0.000322
    60.2424390           0.001777
    17.7723170           0.025385
    10.4543040          -0.089378
     3.5834330           0.444799
U    D
     1.7637240           1.000000
U    D
     0.7840300           1.000000
U    D
     0.2761270           1.000000
U    D
     0.0869800           1.000000
U    F
   105.2879300           0.000228
    35.1011810           0.002308
    14.5641380           0.009253
     4.6518850           0.136949
     2.2559730           0.339801
U    F
     1.0102740           1.000000
U    F
     0.4116800           1.000000
U    F
     0.1441200           1.000000
U    G
   105.2879300           0.000137
    35.1011810           0.001831
    14.5641380           0.019940
     4.6518850           0.110758
U    G
     2.2559730           1.000000
U    G
     1.0102740           1.000000
# La basis set: (14s,13p,10d,8f,6g) -> [10s,8p,5d,4f,3g]
La    S
  60228.6130000              0.0000030        
   7142.4190000              0.0000350        
   1034.3051000              0.0003290        
    563.4427000             -0.0001060        
    123.5532000              0.0032800        
La    S
     34.5544000              1.0000000        
La    S
     24.6330000              1.0000000        
La    S
     11.2660000              1.0000000        
La    S
      2.9062000              1.0000000        
La    S
      1.5433000              1.0000000        
La    S
      0.5672000              1.0000000        
La    S
      0.2539000              1.0000000        
La    S
      0.0467000              1.0000000        
La    S
      0.0200000              1.0000000        
La    P
   3966.3547000              0.0000040        
   1143.9280000              0.0000330        
    446.9977000              0.0000340        
    229.5466000              0.0003620        
     27.3267000             -0.0071360        
     19.4864000              0.2066540        
La    P
     13.9024000              1.0000000        
La    P
      4.2361000              1.0000000        
La    P
      2.2936000              1.0000000        
La    P
      1.1258000              1.0000000        
La    P
      0.5279000              1.0000000        
La    P
      0.2292000              1.0000000        
La    P
      0.0800000              1.0000000        
La    D
    367.7157000              0.0000740        
    113.5768000              0.0006120        
     33.5588000              0.0076870        
     14.4198000             -0.0765100        
      7.3159000              0.1517540        
      3.9483000              0.4218730        
La    D
      2.0150000              1.0000000        
La    D
      0.9581000              1.0000000        
La    D
      0.3109000              1.0000000        
La    D
      0.0954000              1.0000000        
La    F
    124.7971000              0.0011500        
     43.9427000              0.0143330        
     19.2668000              0.0625940        
      8.4893000              0.1640000        
      3.7672000              0.2858630        
La    F
      1.5902000              1.0000000        
La    F
      0.6098000              1.0000000        
La    F
      0.1973000              1.0000000        
La    G
     19.2668000             -0.0021180        
      8.4893000              0.0267090        
      3.7672000             -0.0296670        
      1.5902000              0.2827850        
La    G
      0.6098000              1.0000000        
La    G
      0.1973000              1.0000000        
# Ce basis set: (14s,13p,10d,8f,6g) -> [10s,8p,5d,4f,3g]
Ce    S
  66920.6810000              0.0000050        
   7142.4190000              0.0000620        
   1149.2279000              0.0004080        
    626.0474000              0.0000800        
    137.2813000              0.0035590        
Ce    S
     36.6434000              1.0000000        
Ce    S
     25.9742000              1.0000000        
Ce    S
     11.8859000              1.0000000        
Ce    S
      3.0284000              1.0000000        
Ce    S
      1.5664000              1.0000000        
Ce    S
      0.5937000              1.0000000        
Ce    S
      0.2630000              1.0000000        
Ce    S
      0.0490000              1.0000000        
Ce    S
      0.0207000              1.0000000        
Ce    P
   3813.8026000              0.0000050        
   1216.9447000              0.0000510        
    496.6641000              0.0000530        
    212.5431000              0.0006710        
     27.6306000              0.0088050        
     19.6040000              0.1508610        
Ce    P
     13.8918000              1.0000000        
Ce    P
      4.4389000              1.0000000        
Ce    P
      2.3374000              1.0000000        
Ce    P
      1.1067000              1.0000000        
Ce    P
      0.5287000              1.0000000        
Ce    P
      0.2305000              1.0000000        
Ce    P
      0.0800000              1.0000000        
Ce    D
    367.7157000              0.0001200        
    109.8798000              0.0009910        
     36.0211000              0.0077780        
     14.7637000             -0.0629580        
      7.3281000              0.1803420        
      3.9441000              0.4325290        
Ce    D
      2.0202000              1.0000000        
Ce    D
      0.9649000              1.0000000        
Ce    D
      0.3273000              1.0000000        
Ce    D
      0.1032000              1.0000000        
Ce    F
    123.4821000              0.0015660        
     43.9881000              0.0181010        
     19.4518000              0.0761570        
      8.6013000              0.1926830        
      3.8049000              0.3243320        
Ce    F
      1.6176000              1.0000000        
Ce    F
      0.6364000              1.0000000        
Ce    F
      0.2164000              1.0000000        
Ce    G
     19.4518000              0.0021990        
      8.6013000              0.0374280        
      3.8049000              0.0303780        
      1.6176000              0.3556640        
Ce    G
      0.6364000              1.0000000        
Ce    G
      0.2164000              1.0000000        
# Pr BASIS SET: (14s,13p,10d,8f,6g) -> [10s,8p,5d,4f,3g]
Pr    S
  66920.6810000              0.0000080        
  10906.6250000              0.0000500        
   2635.4147000              0.0002430        
    713.9051000              0.0008760        
    140.0139000              0.0041760        
Pr    S
     38.1280000              1.0000000        
Pr    S
     26.9855000              1.0000000        
Pr    S
     12.4959000              1.0000000        
Pr    S
      3.1878000              1.0000000        
Pr    S
      1.6451000              1.0000000        
Pr    S
      0.6185000              1.0000000        
Pr    S
      0.2731000              1.0000000        
Pr    S
      0.0506000              1.0000000        
Pr    S
      0.0212000              1.0000000        
Pr    P
   3932.0567000              0.0000110        
   1373.4397000              0.0000270        
    647.6748000              0.0001600        
    186.8992000              0.0011580        
     27.6306000              0.0252100        
     19.6040000              0.1011360        
Pr    P
     13.9224000              1.0000000        
Pr    P
      4.7240000              1.0000000        
Pr    P
      2.4648000              1.0000000        
Pr    P
      1.1588000              1.0000000        
Pr    P
      0.5460000              1.0000000        
Pr    P
      0.2359000              1.0000000        
Pr    P
      0.0800000              1.0000000        
Pr    D
    355.9615000              0.0001930        
    107.1414000              0.0015450        
     37.5562000              0.0090040        
     15.0859000             -0.0472960        
      7.3832000              0.2023370        
      3.9795000              0.4353740        
Pr    D
      2.0469000              1.0000000        
Pr    D
      0.9794000              1.0000000        
Pr    D
      0.3296000              1.0000000        
Pr    D
      0.1026000              1.0000000        
Pr    F
    124.5083000              0.0018850        
     44.5837000              0.0209490        
     19.8731000              0.0852080        
      8.9102000              0.2053120        
      3.9977000              0.3334030        
Pr    F
      1.7285000              1.0000000        
Pr    F
      0.6936000              1.0000000        
Pr    F
      0.2418000              1.0000000        
Pr    G
     19.8731000              0.0058380        
      8.9102000              0.0432480        
      3.9977000              0.0722690        
      1.7285000              0.3478340        
Pr    G
      0.6936000              1.0000000        
Pr    G
      0.2418000              1.0000000        
# Nd BASIS SET: (14s,13p,10d,8f,6g) -> [10s,8p,5d,4f,3g]
Nd    S
  67945.5900000              0.0000150        
   9404.4083000              0.0001250        
   2084.3177000              0.0006100        
    586.9895000              0.0017730        
    142.9406000              0.0053920        
Nd    S
     39.6722000              1.0000000        
Nd    S
     28.0878000              1.0000000        
Nd    S
     13.0569000              1.0000000        
Nd    S
      3.3514000              1.0000000        
Nd    S
      1.7247000              1.0000000        
Nd    S
      0.6427000              1.0000000        
Nd    S
      0.2828000              1.0000000        
Nd    S
      0.0519000              1.0000000        
Nd    S
      0.0217000              1.0000000        
Nd    P
   4017.4813000              0.0000160        
   1360.6192000              0.0000630        
    507.1508000              0.0003630        
    159.6952000              0.0019690        
     27.6306000              0.0424400        
     19.6040000              0.0459530        
Nd    P
     13.9096000              1.0000000        
Nd    P
      4.9395000              1.0000000        
Nd    P
      2.5449000              1.0000000        
Nd    P
      1.1810000              1.0000000        
Nd    P
      0.5552000              1.0000000        
Nd    P
      0.2395000              1.0000000        
Nd    P
      0.0800000              1.0000000        
Nd    D
    350.9612000              0.0002820        
    105.9621000              0.0022220        
     38.4704000              0.0110160        
     15.4826000             -0.0318040        
      7.4260000              0.2239940        
      3.9996000              0.4368740        
Nd    D
      2.0642000              1.0000000        
Nd    D
      0.9898000              1.0000000        
Nd    D
      0.3370000              1.0000000        
Nd    D
      0.1051000              1.0000000        
Nd    F
    126.0845000              0.0021720        
     45.1679000              0.0235850        
     20.1700000              0.0941420        
      9.0999000              0.2174560        
      4.1085000              0.3396120        
Nd    F
      1.7914000              1.0000000        
Nd    F
      0.7258000              1.0000000        
Nd    F
      0.2562000              1.0000000        
Nd    G
     20.1700000              0.0103580        
      9.0999000              0.0586190        
      4.1085000              0.1144350        
      1.7914000              0.4114890        
Nd    G
      0.7258000              1.0000000        
Nd    G
      0.2562000              1.0000000        
# Pm BASIS SET: (14s,13p,10d,8f,6g) -> [10s,8p,5d,4f,3g]
Pm    S
  69642.7150000              0.0000290        
  10512.9760000              0.0002170        
   2302.5578000              0.0011360        
    604.1762000              0.0036880        
    155.7623000              0.0077630        
Pm    S
     43.0852000              1.0000000        
Pm    S
     27.8744000              1.0000000        
Pm    S
     13.7395000              1.0000000        
Pm    S
      3.4869000              1.0000000        
Pm    S
      1.7860000              1.0000000        
Pm    S
      0.6659000              1.0000000        
Pm    S
      0.2919000              1.0000000        
Pm    S
      0.0530000              1.0000000        
Pm    S
      0.0221000              1.0000000        
Pm    P
   4008.9171000              0.0000210        
   1250.0432000              0.0001030        
    457.0766000              0.0005350        
    151.2780000              0.0025510        
     28.1906000              0.0527300        
     20.0127000              0.0147250        
Pm    P
     14.2233000              1.0000000        
Pm    P
      5.1620000              1.0000000        
Pm    P
      2.6424000              1.0000000        
Pm    P
      1.2172000              1.0000000        
Pm    P
      0.5691000              1.0000000        
Pm    P
      0.2444000              1.0000000        
Pm    P
      0.0800000              1.0000000        
Pm    D
    341.8060000              0.0004350        
    102.9418000              0.0034200        
     38.2234000              0.0149910        
     16.1246000             -0.0114130        
      7.4243000              0.2427630        
      4.0177000              0.4313090        
Pm    D
      2.0884000              1.0000000        
Pm    D
      1.0041000              1.0000000        
Pm    D
      0.3437000              1.0000000        
Pm    D
      0.1072000              1.0000000        
Pm    F
    126.6516000              0.0026100        
     45.6672000              0.0273310        
     20.4949000              0.1029340        
      9.3103000              0.2272740        
      4.2351000              0.3431310        
Pm    F
      1.8604000              1.0000000        
Pm    F
      0.7585000              1.0000000        
Pm    F
      0.2692000              1.0000000        
Pm    G
     20.4949000              0.0119510        
      9.3103000              0.0561730        
      4.2351000              0.1183800        
      1.8604000              0.3390650        
Pm    G
      0.7585000              1.0000000        
Pm    G
      0.2692000              1.0000000        
# Sm BASIS SET: (14s,13p,10d,8f,6g) -> [10s,8p,5d,4f,3g]
Sm    S
  70078.1710000              0.0000970        
  10598.3840000              0.0007300        
   2413.8660000              0.0035230        
    677.4031000              0.0108730        
    208.5073000              0.0178240        
Sm    S
     39.3663000              1.0000000        
Sm    S
     27.9875000              1.0000000        
Sm    S
     14.3426000              1.0000000        
Sm    S
      3.6128000              1.0000000        
Sm    S
      1.8452000              1.0000000        
Sm    S
      0.6875000              1.0000000        
Sm    S
      0.3001000              1.0000000        
Sm    S
      0.0539000              1.0000000        
Sm    S
      0.0224000              1.0000000        
Sm    P
   3990.1950000              0.0000330        
   1108.0621000              0.0002050        
    385.8132000              0.0009830        
    134.9763000              0.0038820        
     28.6199000              0.0640560        
     20.3175000             -0.0226840        
Sm    P
     14.3899000              1.0000000        
Sm    P
      5.3093000              1.0000000        
Sm    P
      2.6908000              1.0000000        
Sm    P
      1.2202000              1.0000000        
Sm    P
      0.5726000              1.0000000        
Sm    P
      0.2467000              1.0000000        
Sm    P
      0.0800000              1.0000000        
Sm    D
    398.0154000              0.0004330        
    115.5466000              0.0038520        
     41.8937000              0.0173240        
     20.7743000              0.0057430        
      7.5304000              0.2599830        
      4.0454000              0.4314780        
Sm    D
      2.1012000              1.0000000        
Sm    D
      1.0105000              1.0000000        
Sm    D
      0.3475000              1.0000000        
Sm    D
      0.1083000              1.0000000        
Sm    F
    127.1863000              0.0030500        
     45.9396000              0.0311450        
     20.6234000              0.1136240        
      9.3855000              0.2401280        
      4.2790000              0.3476520        
Sm    F
      1.8883000              1.0000000        
Sm    F
      0.7748000              1.0000000        
Sm    F
      0.2776000              1.0000000        
Sm    G
     20.6234000              0.0164050        
      9.3855000              0.0675510        
      4.2790000              0.1454720        
      1.8883000              0.3532230        
Sm    G
      0.7748000              1.0000000        
Sm    G
      0.2776000              1.0000000        
# Eu BASIS SET: (14s,13p,10d,8f,6g) -> [10s,8p,5d,4f,3g]
Eu    S
  70059.4200000              0.0000970        
  10776.2350000              0.0007070        
   2482.4901000              0.0033620        
    702.1526000              0.0102060        
    216.7926000              0.0165970        
Eu    S
     41.4950000              1.0000000        
Eu    S
     29.4969000              1.0000000        
Eu    S
     15.0309000              1.0000000        
Eu    S
      3.7772000              1.0000000        
Eu    S
      1.9219000              1.0000000        
Eu    S
      0.7131000              1.0000000        
Eu    S
      0.3097000              1.0000000        
Eu    S
      0.0549000              1.0000000        
Eu    S
      0.0227000              1.0000000        
Eu    P
   4058.0207000              0.0000480        
   1023.3259000              0.0003570        
    339.3852000              0.0016870        
    122.3485000              0.0056930        
     29.0558000              0.0723980        
     20.6269000             -0.0468070        
Eu    P
     14.6179000              1.0000000        
Eu    P
      5.4444000              1.0000000        
Eu    P
      2.7414000              1.0000000        
Eu    P
      1.2283000              1.0000000        
Eu    P
      0.5769000              1.0000000        
Eu    P
      0.2489000              1.0000000        
Eu    P
      0.0800000              1.0000000        
Eu    D
    389.0841000              0.0005340        
    117.7602000              0.0042580        
     44.9869000              0.0171600        
     22.8599000              0.0124270        
      7.8331000              0.2704160        
      4.1134000              0.4452720        
Eu    D
      2.0999000              1.0000000        
Eu    D
      1.0043000              1.0000000        
Eu    D
      0.3422000              1.0000000        
Eu    D
      0.1051000              1.0000000        
Eu    F
    128.2341000              0.0034240        
     46.2685000              0.0343130        
     20.7366000              0.1231940        
      9.4479000              0.2518240        
      4.3149000              0.3512920        
Eu    F
      1.9121000              1.0000000        
Eu    F
      0.7897000              1.0000000        
Eu    F
      0.2859000              1.0000000        
Eu    G
     20.7366000              0.0265160        
      9.4479000              0.0990660        
      4.3149000              0.2133780        
      1.9121000              0.4537130        
Eu    G
      0.7897000              1.0000000        
Eu    G
      0.2859000              1.0000000        
# Gd BASIS SET: (14s,13p,10d,8f,6g) -> [10s,8p,5d,4f,3g]
Gd    S
  70672.9820000              0.0001350        
  10580.4200000              0.0010060        
   2467.2196000              0.0046050        
    710.3055000              0.0135770        
    223.6934000              0.0209150        
Gd    S
     42.8845000              1.0000000        
Gd    S
     30.5952000              1.0000000        
Gd    S
     15.7923000              1.0000000        
Gd    S
      3.9598000              1.0000000        
Gd    S
      2.0077000              1.0000000        
Gd    S
      0.7494000              1.0000000        
Gd    S
      0.3241000              1.0000000        
Gd    S
      0.0578000              1.0000000        
Gd    S
      0.0237000              1.0000000        
Gd    P
   4319.8879000              0.0000580        
   1015.3970000              0.0004930        
    323.7258000              0.0023880        
    116.2394000              0.0075040        
     29.2018000              0.0811450        
     20.8353000             -0.0661540        
Gd    P
     14.8568000              1.0000000        
Gd    P
      5.5541000              1.0000000        
Gd    P
      2.7918000              1.0000000        
Gd    P
      1.2482000              1.0000000        
Gd    P
      0.5843000              1.0000000        
Gd    P
      0.2512000              1.0000000        
Gd    P
      0.0800000              1.0000000        
Gd    D
    406.0994000              0.0006550        
    122.4205000              0.0053410        
     46.3679000              0.0221800        
     20.7289000              0.0296300        
      7.9773000              0.2882700        
      4.1175000              0.4496780        
Gd    D
      2.0783000              1.0000000        
Gd    D
      0.9888000              1.0000000        
Gd    D
      0.3389000              1.0000000        
Gd    D
      0.1037000              1.0000000        
Gd    F
    128.7052000              0.0039700        
     46.5647000              0.0387350        
     20.8882000              0.1339580        
      9.5233000              0.2628350        
      4.3476000              0.3539110        
Gd    F
      1.9241000              1.0000000        
Gd    F
      0.7926000              1.0000000        
Gd    F
      0.2855000              1.0000000        
Gd    G
     20.8882000              0.0270730        
      9.5233000              0.0941740        
      4.3476000              0.2052010        
      1.9241000              0.4039790        
Gd    G
      0.7926000              1.0000000        
Gd    G
      0.2855000              1.0000000        
# Tb BASIS SET: (14s,13p,10d,8f,6g) -> [10s,8p,5d,4f,3g]
Tb    S
  72672.9820000              0.0001450        
  10989.4670000              0.0010810        
   2527.1175000              0.0050610        
    721.0102000              0.0147270        
    226.9182000              0.0220290        
Tb    S
     46.0846000              1.0000000        
Tb    S
     30.5157000              1.0000000        
Tb    S
     15.7632000              1.0000000        
Tb    S
      4.0394000              1.0000000        
Tb    S
      2.0660000              1.0000000        
Tb    S
      0.7496000              1.0000000        
Tb    S
      0.3239000              1.0000000        
Tb    S
      0.0561000              1.0000000        
Tb    S
      0.0231000              1.0000000        
Tb    P
   4392.6675000              0.0000700        
   1041.2891000              0.0005860        
    334.5007000              0.0027880        
    120.9811000              0.0087100        
     32.2707000              0.0659420        
     22.8378000             -0.0222870        
Tb    P
     16.2183000              1.0000000        
Tb    P
      5.7987000              1.0000000        
Tb    P
      2.8898000              1.0000000        
Tb    P
      1.2536000              1.0000000        
Tb    P
      0.5914000              1.0000000        
Tb    P
      0.2560000              1.0000000        
Tb    P
      0.0800000              1.0000000        
Tb    D
    410.8307000              0.0008490        
    123.8355000              0.0069370        
     47.0131000              0.0285330        
     20.2989000              0.0503420        
      8.0138000              0.3016330        
      4.0855000              0.4481780        
Tb    D
      2.0516000              1.0000000        
Tb    D
      0.9838000              1.0000000        
Tb    D
      0.3420000              1.0000000        
Tb    D
      0.1058000              1.0000000        
Tb    F
    128.9666000              0.0045880        
     46.7861000              0.0435630        
     21.0021000              0.1448800        
      9.5773000              0.2724300        
      4.3716000              0.3536520        
