# U so ecp
U P
 2    4.009628      -3.953095
# Os so ecp     
Os P
 2    10.498941    -176.558005
 2     9.992523     176.486064
 2     6.588248     -23.430024
 2     5.037167      22.915006
Os D             
 2     7.083441     -44.777708
 2     6.721179      44.769098
 2     3.794626      -5.550387
 2     3.748125       5.480069
Os F               
 2     2.826276      -5.552222
 2     2.781198       5.551551
Os G               
 2     4.496981       4.590671
 2     4.467738      -4.544642
# Ir so ecp
Ir P
 2    11.106433    -176.150885
 2    10.456552     176.124770
 2     6.379614     -25.364520
 2     5.064726      24.635949
Ir D
 2     7.548754     -46.433258
 2     7.265308      46.425382
 2     3.800969      -6.150248
 2     3.718280       6.309040
Ir F               
 2     3.098706      -6.322407
 2     3.049461       6.321371
Ir G               
 2     4.969790       5.205348
 2     4.935614      -5.145278
# Hg so ecp
Hg P
 2    11.310320    -161.013967
 2    10.210773     161.034824
 2     5.939804     -18.166832
 2     5.019755      18.367773
Hg D
 2     8.407895     -51.137256
 2     8.214086      51.138306
 2     4.012612      -6.561821
 2     3.795398       6.545380
Hg F              
 2     3.273106      -6.286001
 2     3.208321       6.247428
Hg G               
 2     4.485296       3.169207
 2     4.513200      -3.239945
